0.2991215,1.804359,1.8194014,1.8324758,1.8409953,1.8513721,1.8678447,1.8683443,1.8673757,1.8677155,1.8498471,1.8482275,1.8254021,1.8089226,1.8071234,1.8132584,1.8194681,1.8327041,1.8583988,1.86252,1.8820091,1.8904859,1.886868,1.8784363,1.8709074,1.8573662,1.8327187,1.8121076,1.8052562,1.8259586,1.8286848,1.8657193,1.8737957,1.902541,1.9122027,1.9246498,1.9218668,1.9056795,1.8887358,1.8828119,1.8549095,1.8311664,1.8129317,1.839205,1.8403021,1.8792366,1.9108355,1.9227998,1.9380219,1.9425367,1.9543875,1.9454982,1.9251592,1.8984568,1.87201,1.8541203,1.8340541,1.8453901,1.8639157,1.8941984,1.9240371,1.9430745,1.9488578,1.9516433,1.9627074,1.9616938,1.9441967,1.92132,1.8835285,1.8586004,1.8492402,1.8555332,1.8684268,1.9013953,1.9348001,1.9517648,1.9543649,1.9613686,1.975008,1.9644588,1.9501195,1.9378172,1.903544,1.8682328,1.8552583,1.8543535,1.8686353,1.9033194,1.9258096,1.9313827,1.9345027,1.9536824,1.9598266,1.9476857,1.9354818,1.926465,1.8942344,1.8748369,1.8639524,1.8591315,1.8703978,1.8959728,1.9135158,1.9318628,1.9345506,1.9359547,1.952183,1.9408789,1.932489,1.9185054,1.9012913,1.8720965,1.8502402,1.8423135,1.8482707,1.8865737,1.9054633,1.9093376,1.9323874,1.9233787,1.9371818,1.937936,1.9157006,1.9081856,1.8854136,1.8555721,1.836892,1.8240896,1.8340576,1.8646803,1.8831732,1.8935075,1.909375,1.9179648,1.9262242,1.9165642,1.8978156,1.8774037,1.8563,1.8312707,1.8185772,1.7993054,1.8058861,1.846074,1.8583158,1.8795006,1.888943,1.8883072,1.8964468,1.9049264,1.8830994,1.8627404,1.8380766,1.8056674,1.792527,1.7672186,1.7714559,1.8156961,1.8288097,1.8471729,1.8538302,1.854842,1.8670871,1.8686719,1.8489045,1.8353299,1.8088388,1.782017,1.7660053,1.7565948,1.7632877,1.7845293,1.8000412,1.8096805,1.823274,1.8158627,1.8334564,1.8214953,1.8043427,1.7967418,1.7728523,1.762084,1.7551564,1.7400441,1.7417276,1.7591174,1.772042,1.7793678,1.7959807,1.8025557,1.8019254,1.795867,1.7854949,1.7806834,1.756432,1.7448608,1.730782
5.261683,3.790678,5.857961,8.566952,7.8661323,6.3924313,7.256869,7.9996414,8.174384,8.067446,6.582692,5.830939,5.977865,4.472997,4.1381016,4.7641807,11.544394,12.041085,10.36302,10.327916,11.291935,11.9733715,10.421381,7.8725266,10.387327,11.472275,12.965332,6.633965,6.954962,4.927856,8.401751,9.739166,7.243628,7.0114655,6.6556945,6.2475314,7.5653086,10.2101755,6.112225,8.2540865,10.578537,7.1121774,6.9781976,4.608194,8.543819,10.24085,8.120742,5.757009,5.6894436,4.6724415,4.743896,5.5025277,6.5958967,6.695266,8.905265,7.1369414,7.0979548,4.3457217,7.5664163,4.616811,4.6578736,4.273469,4.4282074,4.4969296,4.431578,4.4444704,4.7565355,5.07653,5.7517266,5.4511843,5.6455073,5.559143,6.054598,7.440111,5.1334157,4.0223794,3.7477176,3.9529278,3.7144547,4.319107,3.7715914,5.02331,5.724161,5.6079545,6.3912463,4.996473,5.736466,5.1145988,4.2503195,3.3755476,3.3473382,3.701659,3.5664382,3.6092093,3.6572535,3.8860745,5.6177325,4.5162754,6.449546,3.8285997,4.769988,4.04056,3.5589921,3.3423672,3.179117,3.2141159,3.3724186,3.194878,3.5055077,3.4881208,3.9083042,3.9068563,4.7759037,3.5358727,3.867149,4.0424495,3.5796573,3.1834428,3.1659446,3.216442,3.145102,3.34361,3.362005,3.6268594,3.6809485,3.6120532,4.1521163,4.040109,4.3758135,5.2548814,4.4642982,3.6411777,3.6580544,3.666094,3.9311497,3.9029276,3.830904,4.1830373,4.1540184,4.6666474,4.6938357,4.764511,6.7380986,7.932582,6.3534636,4.7736545,4.445797,4.240128,4.515486,4.879485,5.3885055,5.9221945,5.0241,5.7169843,6.243588,4.5449967,6.047745,8.266053,6.7514663,5.968368,4.7550178,5.635511,6.1975493,6.558725,5.2813764,5.628551,6.6462297,5.00041,6.273966,5.9345784,9.962448,13.066583,11.944386,8.597746,9.612511,9.873383,9.587214,10.766166,9.30292,7.452318,8.987614,7.5010147,6.4462795,4.0475826,5.6409435,7.83076,8.304537,6.8557444,7.8930836,8.239793,7.6618547,9.172825,7.3563485,7.0967174,6.2423515,4.907995,5.0723996
5.085924,3.7151656,5.9624887,8.621828,7.861525,6.3724127,7.2099085,7.9405384,8.117986,8.022587,6.6125946,5.867559,6.0513816,4.552683,4.0337205,4.734,11.546947,12.005168,10.334776,10.274581,11.163239,11.827632,10.285179,7.813824,10.288568,11.3820715,12.880358,6.7050915,6.887901,4.875134,8.413844,9.69247,7.209404,6.9526772,6.5920954,6.179844,7.44891,10.07807,6.0484705,8.208606,10.485673,7.110501,6.884007,4.5574307,8.515121,10.111376,8.054951,5.6997766,5.6061897,4.604995,4.6871743,5.4200144,6.5083117,6.590802,8.798511,7.1368,7.013386,4.2991657,7.532896,4.603494,4.615678,4.230792,4.3485737,4.401783,4.3507395,4.3911815,4.7089877,5.0397425,5.740701,5.4621267,5.587794,5.5003595,6.0152826,7.341736,5.069393,3.9747353,3.6805265,3.871331,3.6396875,4.2525964,3.7282028,4.973941,5.7021317,5.5896506,6.3398123,4.956413,5.715713,5.081696,4.228592,3.3327568,3.2940495,3.6079223,3.491621,3.5548136,3.6167316,3.8697214,5.582923,4.53864,6.3721633,3.7925723,4.7775393,4.036701,3.5707183,3.3242598,3.1388137,3.152886,3.3028824,3.1517746,3.4794712,3.4975028,3.931911,3.942997,4.7290463,3.5241864,3.901943,4.058799,3.5729337,3.1603572,3.1387162,3.1478915,3.0722,3.3014855,3.3384035,3.627391,3.7035491,3.6531801,4.1370873,4.0369635,4.4122443,5.2701955,4.452261,3.6207094,3.6378722,3.596274,3.855298,3.8610227,3.816381,4.18894,4.1743255,4.694304,4.6726055,4.7441087,6.7592373,7.908589,6.3009396,4.7507806,4.42516,4.185861,4.479575,4.8464684,5.3691955,5.9286475,5.0621185,5.7425385,6.183985,4.571818,6.090349,8.261064,6.7730737,5.961087,4.776408,5.5990734,6.1441054,6.527742,5.280314,5.661379,6.679711,5.0538306,6.2559443,5.9743614,9.974789,12.993356,11.917246,8.603282,9.555247,9.765341,9.504617,10.701969,9.281339,7.4972086,8.992432,7.5418487,6.4403377,4.013154,5.7356,7.859534,8.3094425,6.8931017,7.878818,8.195126,7.6354694,9.124862,7.3541274,7.1156273,6.323441,4.998025,5.0315127
2.7386694,3.332284,5.963999,9.439956,8.544935,6.7050877,7.783246,8.679599,8.882481,8.763822,6.923528,5.9288006,6.066967,4.1376014,3.740989,4.66383,12.968224,13.711342,11.718972,11.619113,12.6723585,13.450915,11.584837,8.654431,11.619078,12.925003,14.631895,6.971365,7.4188194,4.947115,9.319274,11.046989,7.956265,7.7217846,7.2486596,6.768699,8.327164,11.582309,6.5312967,9.1734295,11.9175415,7.667904,7.537497,4.562961,9.496922,11.725752,9.180971,6.2004204,6.1027255,4.872579,4.9342732,5.906536,7.2255673,7.276863,9.895954,7.799844,7.8212023,4.219962,8.278493,4.6936803,4.813374,4.380863,4.573884,4.6485486,4.6204,4.6394744,4.9958816,5.3469543,6.121605,5.6583366,5.8748837,5.7853885,6.421544,8.2428055,5.434887,4.0876184,3.7402704,4.0118036,3.7333415,4.5229287,3.7822351,5.322975,6.1015997,5.8937616,6.9043922,5.097636,6.052128,5.400992,4.358707,3.292538,3.2449667,3.6518164,3.5241294,3.6062617,3.6495302,3.8874445,5.9890795,4.530484,6.95641,3.5297961,4.8503523,4.0119357,3.4955437,3.247203,3.0110652,3.0299463,3.2467728,3.0365202,3.4409769,3.3817847,3.8539708,3.7121558,4.808545,3.1813517,3.67298,4.0094495,3.4697833,2.9767869,2.9603715,2.9810777,2.876701,3.1991718,3.2058337,3.5338652,3.541431,3.3398657,3.9860363,3.858032,4.31235,5.5556183,4.538802,3.4975066,3.5353491,3.5301032,3.8784285,3.8626707,3.740788,4.1858993,4.0908403,4.6680975,4.709783,4.8073425,7.375864,8.948119,6.955553,4.923075,4.4964256,4.1972804,4.5688725,5.040314,5.731851,6.415215,5.2086935,6.0387764,6.6989107,4.493483,6.3998795,9.27822,7.4240875,6.4235063,4.8407335,5.931838,6.691171,7.1495056,5.469745,5.936929,7.208583,4.9969387,6.7253165,6.2498302,11.185585,15.27377,13.975637,9.726569,10.901505,11.247045,10.902348,12.43181,10.553323,8.188225,10.061143,8.149926,6.9069657,3.7755485,5.7545342,8.564703,9.2597065,7.3857346,8.62079,9.028121,8.415978,10.222817,8.008784,7.6573086,6.5082417,4.781954,5.124307
0.9685086,1.334552,1.7478707,2.4578314,2.2918828,1.9543625,2.2035122,2.4037642,2.4471042,2.403364,2.0089889,1.7918067,1.7999498,1.3906869,1.4115607,1.6344337,3.3112402,3.4550507,3.0911467,3.1304147,3.388977,3.5816483,3.1845295,2.5378852,3.1404896,3.3826222,3.7250626,2.0330021,2.1876247,1.7533178,2.596905,2.9911637,2.417303,2.430796,2.3708189,2.2805674,2.594943,3.2384603,2.1869586,2.692431,3.2344964,2.25287,2.2458856,1.695366,2.7100453,3.200332,2.7453792,2.2019415,2.2270713,1.9910152,1.9932803,2.1824555,2.4122157,2.3822534,2.885273,2.3420577,2.3288057,1.6666209,2.5434349,1.8763981,1.9622815,1.9269682,2.0115712,2.0360913,2.0159662,2.0136716,2.056093,2.0852454,2.186605,1.9931595,2.0004065,2.027999,2.1977708,2.656994,2.1518934,1.9374299,1.9022394,1.9650763,1.8993391,2.0508056,1.8897043,2.1339335,2.2456603,2.1018069,2.2507412,1.9164053,2.1637008,2.1019142,1.9723307,1.8082683,1.8307962,1.9045795,1.8799624,1.894309,1.885049,1.8854539,2.242626,1.8483424,2.28732,1.6072849,1.9166025,1.839676,1.810154,1.8071508,1.773008,1.7889795,1.8253684,1.7885675,1.8484132,1.7861607,1.8179519,1.6977875,1.8573992,1.5364319,1.667303,1.8264983,1.7810202,1.7340021,1.7512994,1.766832,1.7455391,1.8060893,1.7841262,1.8192695,1.7449441,1.6087815,1.686457,1.6265963,1.758718,2.0533397,1.9253869,1.7733316,1.8089412,1.817968,1.8828608,1.878698,1.8451246,1.8864545,1.8055142,1.8257043,1.79351,1.783224,2.297555,2.6491032,2.3138773,1.9825301,1.9315938,1.8795353,1.9345978,2.027232,2.1270487,2.230508,1.9542178,2.0403852,2.1536949,1.6833072,2.0413697,2.6652086,2.328666,2.169383,1.8990234,2.1271012,2.253959,2.3325214,2.0112717,2.061869,2.2815907,1.7913125,2.133029,1.9871129,2.9871943,3.772278,3.5000935,2.7171488,2.9806468,3.0442462,2.9654663,3.2691693,2.8846421,2.4058814,2.7695317,2.3522673,2.1085174,1.5529984,1.8290771,2.3984656,2.5431178,2.2043424,2.4761312,2.5565784,2.41826,2.7856414,2.314756,2.2374017,2.0141516,1.6297877,1.8066285
1.5698988,0.83834803,0.900549,0.9154043,0.92149377,0.9247079,0.9343373,0.94204247,0.94331896,0.9376373,0.92501056,0.92091423,0.9116508,0.89626515,0.8444387,0.8868023,0.94383496,0.9542302,0.97009474,0.9777942,0.9881049,0.9992448,0.99354714,0.9839935,0.9776001,0.96951085,0.95981884,0.93908036,0.8909462,0.9127508,0.9712905,0.97735965,0.9937484,1.0057079,1.0131379,1.0331928,1.0219911,1.0095879,1.0057051,0.9988093,0.98618644,0.96646553,0.9169712,0.93221074,0.98809046,0.9921817,1.0078857,1.0229937,1.0337301,1.0461985,1.0394009,1.0316701,1.0177294,1.0068841,1.0033286,0.9806917,0.93435216,0.9415736,1.0064583,1.0141578,1.0331026,1.042927,1.047389,1.0616214,1.055585,1.048884,1.0436044,1.0311714,1.0219479,1.0025643,0.943343,0.94686943,1.0073733,1.0217434,1.0365199,1.052648,1.057217,1.0685076,1.0671519,1.0573565,1.0493455,1.0369707,1.0288775,1.0072079,0.953462,0.9553331,1.0188196,1.0244975,1.041258,1.0586141,1.067786,1.0769169,1.0731705,1.0656103,1.0574484,1.0445598,1.0303614,1.0142673,0.95838416,0.9541479,1.0102619,1.0199457,1.0373418,1.0594913,1.0606681,1.0709679,1.0659229,1.061099,1.0592417,1.0376375,1.0270253,1.0080075,0.9579411,0.9540044,1.007853,1.0167712,1.039436,1.0559754,1.0601254,1.0648556,1.0579166,1.0553781,1.0490664,1.0380723,1.0257741,1.0049374,0.9530291,0.95497715,1.008837,1.0111932,1.0293484,1.0409616,1.0485048,1.0621572,1.0559171,1.0442625,1.042248,1.0344718,1.0283455,1.0063721,0.95756775,0.94504607,0.9987674,1.0065182,1.0190136,1.029042,1.0390155,1.0487427,1.044412,1.0322193,1.02955,1.0214876,1.0159274,1.0018119,0.94887704,0.93082684,0.9807995,0.9908028,1.0039053,1.009145,1.0190126,1.0317996,1.0228719,1.0128176,1.0108899,1.011279,1.0044267,0.98471415,0.93290794,0.91508913,0.9676466,0.97361076,0.98768616,0.9947172,1.0015115,1.013343,1.008751,0.9976435,0.9909754,0.9892583,0.98503906,0.9624302,0.918996,0.8769203,0.93394065,0.9418387,0.9530427,0.9559414,0.96049404,0.9736912,0.97089803,0.9681037,0.9612142,0.9569447,0.9514561,0.9342212,0.88549465
8.717591,1.8762152,1.7949494,1.7647141,1.791567,1.8058143,1.8023905,1.775081,1.788752,1.7739301,1.787623,1.7830452,1.7629994,1.7991861,1.8848702,1.8536574,1.7812773,1.7606963,1.794745,1.8132128,1.810906,1.801898,1.8072873,1.8185655,1.7993494,1.7827121,1.7503301,1.802706,1.8436509,1.82431,1.7734623,1.7854934,1.8129097,1.8323635,1.8404355,1.8420725,1.8526797,1.8309574,1.8457662,1.8078008,1.7762035,1.7989752,1.8258605,1.8457726,1.7926512,1.8142748,1.8261802,1.8578998,1.8678143,1.8810289,1.8918248,1.8745666,1.8553243,1.8280913,1.7907529,1.8142352,1.8399156,1.853909,1.8108072,1.8510457,1.8713257,1.8902441,1.9088187,1.9058293,1.9180193,1.9050107,1.8772596,1.8560243,1.8286908,1.8350182,1.8453685,1.8614964,1.8389976,1.8366394,1.8836067,1.9186254,1.9402758,1.9423813,1.9564006,1.9347667,1.9185402,1.877759,1.8508795,1.8551147,1.8687166,1.8845805,1.8536475,1.8795904,1.9128516,1.9650689,1.9798471,1.9791067,1.982011,1.9716285,1.9537528,1.9267052,1.8730551,1.8820189,1.8877758,1.9032779,1.8813963,1.902292,1.9330647,1.9741098,2.0037155,1.9939253,1.9963436,1.9885138,1.9673421,1.9511691,1.9052958,1.9045619,1.9098815,1.9076265,1.8747549,1.8726379,1.9154711,1.9617409,1.9694476,1.9528509,1.956889,1.957317,1.9472533,1.9335473,1.8821859,1.8881028,1.9048346,1.8968658,1.8624508,1.8681002,1.8952527,1.9265096,1.9293191,1.9116428,1.9196397,1.9279027,1.9163541,1.9018797,1.8597207,1.8715116,1.8920853,1.905114,1.8505737,1.8562514,1.8680882,1.8957721,1.9024882,1.898019,1.9028797,1.8993177,1.886666,1.8748543,1.8455365,1.8570668,1.8943473,1.9099454,1.859341,1.8620625,1.8706787,1.8842193,1.9091097,1.889375,1.8930281,1.8924836,1.8865683,1.8728156,1.8518828,1.8859943,1.9016371,1.9208912,1.8505894,1.8449904,1.8584863,1.8806547,1.8779062,1.8603736,1.8788791,1.8785523,1.874374,1.8694549,1.852696,1.8956705,1.9371045,1.9613701,1.8670516,1.831432,1.8411076,1.8619125,1.8556386,1.8350173,1.8423486,1.8335748,1.8341867,1.8463725,1.8308023,1.8719516,1.9437032
10.475825,2.2933772,2.1486983,2.1294081,2.1473393,2.1501157,2.1596317,2.1673572,2.1732125,2.1886187,2.188298,2.1699996,2.1765378,2.211271,2.3115938,2.1771784,2.060515,2.060446,2.1034913,2.1187234,2.1219578,2.1122613,2.1318865,2.1686227,2.1341918,2.0940716,2.0618482,2.1275177,2.1822777,2.1818383,2.1082323,2.122448,2.1721015,2.195129,2.2201333,2.2204225,2.217891,2.1990094,2.2265005,2.1665206,2.12633,2.1557324,2.1905534,2.2025473,2.146312,2.1635036,2.2094245,2.264298,2.289678,2.3098118,2.3112042,2.3003132,2.275415,2.2288833,2.1832616,2.1919384,2.2088034,2.2345645,2.1987927,2.269132,2.3007598,2.338266,2.3785918,2.3819218,2.3882089,2.3803298,2.35652,2.3110752,2.2725139,2.2639263,2.2592893,2.2337396,2.233702,2.2569928,2.3328896,2.393269,2.4283512,2.4466217,2.4524865,2.4301212,2.4089777,2.3463788,2.3085253,2.2868283,2.2720778,2.2695653,2.2608752,2.316449,2.3742073,2.4515538,2.4864118,2.4915583,2.49709,2.4757142,2.4462388,2.3995097,2.3313134,2.3233986,2.2850482,2.3008337,2.2890134,2.3474882,2.4007213,2.456209,2.498796,2.516875,2.502444,2.5030687,2.4635026,2.4182136,2.3617132,2.344395,2.3100405,2.3169568,2.3021872,2.3429842,2.4000933,2.4432626,2.4746556,2.4823773,2.4818683,2.4790812,2.4579215,2.4108043,2.3616834,2.3454854,2.3179634,2.3098748,2.2928183,2.323224,2.3752122,2.411289,2.4376972,2.4430566,2.4374802,2.4441822,2.4238594,2.3898628,2.350139,2.3346233,2.3178225,2.2973201,2.251784,2.2733667,2.322412,2.361751,2.3824239,2.3934531,2.3852823,2.3845923,2.3629763,2.3349485,2.3123899,2.3033366,2.3024848,2.3041267,2.2616334,2.2669456,2.2985015,2.318034,2.3588047,2.3460147,2.3458095,2.3463252,2.3482325,2.3219666,2.2956884,2.3160152,2.3216465,2.2845762,2.204854,2.200204,2.2293885,2.2656364,2.2613368,2.2576158,2.2672393,2.2661352,2.2737656,2.2675307,2.2446635,2.287802,2.3277273,2.3739905,2.264852,2.2616975,2.2789443,2.2925372,2.2748544,2.2780511,2.2952466,2.293802,2.3067486,2.2907128,2.2954695,2.3393738,2.4213018
