0.2991215,1.804359,1.8194014,1.8324758,1.8409953,1.8513721,1.8678447,1.8683443,1.8673757,1.8677155,1.8498471,1.8482275,1.8254021,1.8089226,1.8071234,1.8132584,1.8194681,1.8327041,1.8583988,1.86252,1.8820091,1.8904859,1.886868,1.8784363,1.8709074,1.8573662,1.8327187,1.8121076,1.8052562,1.8259586,1.8286848,1.8657193,1.8737957,1.902541,1.9122027,1.9246498,1.9218668,1.9056795,1.8887358,1.8828119,1.8549095,1.8311664,1.8129317,1.839205,1.8403021,1.8792366,1.9108355,1.9227998,1.9380219,1.9425367,1.9543875,1.9454982,1.9251592,1.8984568,1.87201,1.8541203,1.8340541,1.8453901,1.8639157,1.8941984,1.9240371,1.9430745,1.9488578,1.9516433,1.9627074,1.9616938,1.9441967,1.92132,1.8835285,1.8586004,1.8492402,1.8555332,1.8684268,1.9013953,1.9348001,1.9517648,1.9543649,1.9613686,1.975008,1.9644588,1.9501195,1.9378172,1.903544,1.8682328,1.8552583,1.8543535,1.8686353,1.9033194,1.9258096,1.9313827,1.9345027,1.9536824,1.9598266,1.9476857,1.9354818,1.926465,1.8942344,1.8748369,1.8639524,1.8591315,1.8703978,1.8959728,1.9135158,1.9318628,1.9345506,1.9359547,1.952183,1.9408789,1.932489,1.9185054,1.9012913,1.8720965,1.8502402,1.8423135,1.8482707,1.8865737,1.9054633,1.9093376,1.9323874,1.9233787,1.9371818,1.937936,1.9157006,1.9081856,1.8854136,1.8555721,1.836892,1.8240896,1.8340576,1.8646803,1.8831732,1.8935075,1.909375,1.9179648,1.9262242,1.9165642,1.8978156,1.8774037,1.8563,1.8312707,1.8185772,1.7993054,1.8058861,1.846074,1.8583158,1.8795006,1.888943,1.8883072,1.8964468,1.9049264,1.8830994,1.8627404,1.8380766,1.8056674,1.792527,1.7672186,1.7714559,1.8156961,1.8288097,1.8471729,1.8538302,1.854842,1.8670871,1.8686719,1.8489045,1.8353299,1.8088388,1.782017,1.7660053,1.7565948,1.7632877,1.7845293,1.8000412,1.8096805,1.823274,1.8158627,1.8334564,1.8214953,1.8043427,1.7967418,1.7728523,1.762084,1.7551564,1.7400441,1.7417276,1.7591174,1.772042,1.7793678,1.7959807,1.8025557,1.8019254,1.795867,1.7854949,1.7806834,1.756432,1.7448608,1.730782
7.5121436,2.3305361,2.2586608,2.2139041,2.2463136,2.2750092,2.265524,2.254168,2.254077,2.2558935,2.279027,2.275018,2.2587526,2.2789042,2.3140762,2.3072598,2.1620424,2.1511447,2.2116046,2.2289839,2.2178566,2.208017,2.2417789,2.3077886,2.2296355,2.18659,2.1165657,2.2779677,2.2476575,2.3428562,2.2742567,2.2588909,2.352285,2.3711777,2.39945,2.429668,2.4009464,2.3170123,2.40489,2.3123665,2.2299464,2.315667,2.2926974,2.40029,2.3138711,2.300683,2.3814952,2.4702554,2.5020444,2.556131,2.5649326,2.5225823,2.4531481,2.413957,2.3161595,2.342519,2.3341498,2.4369247,2.3709242,2.4943366,2.5365167,2.575253,2.6166458,2.6432085,2.6534429,2.626654,2.5715563,2.5229225,2.454167,2.432512,2.405329,2.428724,2.4371257,2.4488852,2.5634925,2.6410801,2.6863112,2.7241516,2.7496374,2.696808,2.661886,2.5735805,2.503526,2.4570415,2.4080427,2.4642847,2.457203,2.5332243,2.6076636,2.698393,2.7367017,2.777503,2.7892818,2.7481487,2.7012935,2.641181,2.525013,2.5042233,2.423983,2.4976993,2.498654,2.5786927,2.6445389,2.7058325,2.7553868,2.7906845,2.7953024,2.775499,2.714249,2.664224,2.5840135,2.5396273,2.4779985,2.5105937,2.5456104,2.5789845,2.6396675,2.6978445,2.73775,2.7679956,2.772535,2.74693,2.7081802,2.6556509,2.5894325,2.561112,2.5043643,2.4978373,2.5025697,2.519193,2.5778706,2.6239986,2.6588345,2.6913269,2.6929984,2.6772401,2.6308775,2.5927017,2.5452728,2.4982016,2.4858277,2.4568546,2.4076486,2.4084568,2.4707973,2.5310984,2.5668783,2.6025572,2.5980809,2.5713975,2.5271325,2.4860675,2.4761472,2.4410448,2.4188924,2.4251952,2.386176,2.3513703,2.408856,2.4407024,2.4969866,2.4877982,2.4788673,2.4655638,2.468205,2.4354622,2.3831363,2.425012,2.3840067,2.3589327,2.2381566,2.1812844,2.226197,2.3144007,2.2981203,2.3040943,2.3119776,2.2832482,2.2986717,2.3360791,2.2712,2.3110602,2.3491862,2.4555743,2.3575022,2.3315372,2.3341804,2.3629806,2.3343625,2.336238,2.3594046,2.3215573,2.34762,2.343447,2.342368,2.3866017,2.426992
5.631294,2.4165647,2.2897017,2.2084787,2.2616436,2.3294163,2.3181965,2.3014927,2.2882433,2.2845209,2.3204482,2.3263688,2.2913928,2.3276799,2.4109972,2.348213,2.0873713,2.0764055,2.1608107,2.1836872,2.1903381,2.1740701,2.2053223,2.287542,2.1911724,2.1430638,2.0728488,2.2448094,2.2765784,2.3574388,2.2180214,2.197693,2.3130298,2.3415616,2.388312,2.412859,2.3618395,2.261264,2.381879,2.2849443,2.1801183,2.266796,2.293162,2.3918185,2.2440953,2.2131817,2.3178065,2.4400625,2.474556,2.528582,2.5242517,2.484831,2.4128757,2.3812218,2.2758105,2.296539,2.3179061,2.4209542,2.3038814,2.4496472,2.491151,2.5454283,2.5826032,2.5975158,2.5929904,2.5815096,2.5368288,2.4869318,2.4167352,2.3771858,2.3820462,2.378935,2.3741112,2.3743978,2.5022123,2.5892963,2.6464796,2.6615915,2.677511,2.638905,2.6120446,2.5163362,2.4399421,2.3916929,2.36014,2.4062376,2.3885493,2.4625478,2.5515027,2.639882,2.6826117,2.6916301,2.698664,2.6704893,2.6293857,2.5737402,2.453397,2.4349182,2.3683896,2.447337,2.4364684,2.5110128,2.573177,2.633875,2.6883712,2.702306,2.6906452,2.6820323,2.6240077,2.5852308,2.5180852,2.4629152,2.4263601,2.464784,2.4750993,2.5029616,2.5643165,2.6218553,2.66169,2.6771393,2.673202,2.6489785,2.6208599,2.5748296,2.517293,2.4793286,2.4562993,2.4414375,2.4433792,2.4436145,2.5081532,2.5671353,2.6015213,2.6122248,2.6038127,2.5915515,2.5638568,2.5220942,2.488508,2.424223,2.4234629,2.3966787,2.3226786,2.3018353,2.3851874,2.4728088,2.5053687,2.521486,2.5098925,2.4897516,2.4386377,2.4002316,2.4041321,2.3527641,2.3438997,2.354926,2.2936163,2.242133,2.3099551,2.3572345,2.4274616,2.4097927,2.3791802,2.3618515,2.381263,2.3576498,2.2956076,2.3302612,2.3097308,2.2819226,2.1348102,2.0401323,2.0909026,2.2161505,2.1989508,2.1933784,2.1997929,2.156567,2.1865237,2.2388952,2.166593,2.20042,2.2686083,2.3660274,2.274208,2.2087708,2.2105722,2.2722807,2.24503,2.2376802,2.2452426,2.1921873,2.2427065,2.2394543,2.247641,2.285903,2.326456
4.6298428,2.427692,2.265732,2.1431415,2.171087,2.2299767,2.2074692,2.1957176,2.1828113,2.1817179,2.2213044,2.2466002,2.2369738,2.3005085,2.3905082,2.3437614,2.0695546,2.039904,2.1177757,2.1425576,2.140321,2.1295826,2.1662295,2.2249854,2.1389694,2.088711,2.0392208,2.1992998,2.24548,2.3522756,2.1756382,2.146247,2.2547693,2.2779887,2.3155572,2.3369298,2.296907,2.2116861,2.3039677,2.214574,2.12472,2.202195,2.256859,2.368844,2.198838,2.173672,2.2731767,2.3724217,2.3971586,2.4447577,2.4406211,2.4012613,2.3345401,2.301687,2.2099624,2.2285583,2.2618177,2.39274,2.2588956,2.389245,2.428877,2.4728038,2.4921732,2.5013041,2.5026982,2.4798782,2.4414945,2.3997436,2.3260655,2.3082905,2.328861,2.3633854,2.3208013,2.3204231,2.4344578,2.5103357,2.5347123,2.5513709,2.549294,2.5175524,2.5009525,2.4284782,2.3561504,2.3262155,2.3206482,2.3926342,2.3393686,2.4021661,2.478429,2.5486126,2.5742388,2.573179,2.5739884,2.5435526,2.5242386,2.4789004,2.3742542,2.3658695,2.3312204,2.442719,2.3809369,2.443221,2.509558,2.543665,2.5779333,2.5914414,2.5794837,2.5654476,2.5275874,2.491764,2.4278178,2.3954675,2.396974,2.4558148,2.412514,2.428786,2.4904165,2.5296466,2.5547109,2.5682132,2.5636294,2.5396268,2.5083673,2.4749613,2.430416,2.4050293,2.4077337,2.4136872,2.3723533,2.3660228,2.431346,2.4800227,2.491986,2.5083692,2.495388,2.4775255,2.459954,2.4259806,2.3856282,2.3441703,2.3735445,2.3807871,2.2583225,2.2418091,2.323073,2.398947,2.418543,2.4393477,2.428496,2.3969834,2.3563087,2.3267093,2.3215532,2.2801652,2.3087306,2.3505306,2.246317,2.1932096,2.2562783,2.2952063,2.3554502,2.3399382,2.3072002,2.2856126,2.3162055,2.2923763,2.2350447,2.2778833,2.2852654,2.2902212,2.0903935,2.0015047,2.0401793,2.156582,2.140404,2.1398695,2.1390967,2.098538,2.1316311,2.180377,2.126393,2.1610546,2.2607098,2.4976823,2.260743,2.1773667,2.1655455,2.222719,2.1936903,2.1860137,2.192428,2.1494281,2.2010992,2.2038617,2.236417,2.2815142,2.445371
4.4836836,2.5630836,2.3654935,2.3301055,2.3385017,2.3696911,2.3770401,2.3861554,2.3842854,2.3753164,2.3766534,2.3738494,2.3589482,2.3822865,2.5426834,2.4548957,2.302717,2.2978206,2.334792,2.3565981,2.373624,2.3907173,2.3979876,2.39206,2.3570454,2.3286,2.300179,2.3243468,2.416584,2.433777,2.336045,2.3431494,2.3850675,2.4174385,2.4446108,2.4793966,2.4569993,2.4157343,2.4245145,2.380923,2.33498,2.3436396,2.4098315,2.4451451,2.3555386,2.37296,2.4211667,2.469642,2.5007262,2.529804,2.5222287,2.4955218,2.4576147,2.4294727,2.3867445,2.3670683,2.4177012,2.4529574,2.3865907,2.450878,2.489321,2.5275033,2.5583858,2.5764465,2.5740173,2.550931,2.5148,2.479706,2.4290173,2.4070542,2.442889,2.4554734,2.4143894,2.4523995,2.506266,2.5489004,2.575455,2.603073,2.6058707,2.574231,2.5531843,2.5071108,2.459687,2.425794,2.4542525,2.4658885,2.4274411,2.4848714,2.5289075,2.5686877,2.5945714,2.614339,2.620699,2.5836155,2.562608,2.5286655,2.4762182,2.4472718,2.4588103,2.484656,2.4510653,2.4985726,2.5361087,2.564165,2.5932267,2.6143982,2.611572,2.5904522,2.5625243,2.5327604,2.4882824,2.4582875,2.4825332,2.499136,2.4588099,2.4817939,2.5209217,2.5536063,2.5763292,2.600082,2.593031,2.5749714,2.551496,2.5219028,2.4863822,2.461475,2.4880831,2.478884,2.4390235,2.4547343,2.4859583,2.522217,2.539625,2.5553803,2.5509503,2.5308132,2.5139463,2.4840012,2.4585366,2.435139,2.4709053,2.45858,2.3913925,2.4045167,2.432202,2.4759834,2.4927661,2.5102172,2.5128343,2.483057,2.4549274,2.4378097,2.417204,2.3995728,2.440506,2.4362588,2.3704605,2.3774614,2.403576,2.4208112,2.4515002,2.4612246,2.4466035,2.4273546,2.4265163,2.4109054,2.3845282,2.3893228,2.4192708,2.4090676,2.3171797,2.3024187,2.3238883,2.3569715,2.363924,2.3767383,2.3732333,2.355617,2.3418038,2.3537583,2.3287022,2.340959,2.41275,2.5367317,2.3685308,2.3393235,2.344943,2.3719974,2.369458,2.3735886,2.376156,2.3538525,2.3672726,2.356837,2.3665893,2.3815646,2.526372
4.3722577,3.020413,3.5346515,4.5710416,4.3162575,3.7812817,4.1225944,4.3821344,4.4725556,4.407274,3.8608747,3.5341284,3.5692987,2.9704494,3.1244092,3.2183387,5.587432,5.7756314,5.2243643,5.231782,5.5634336,5.816879,5.275635,4.3441434,5.2505984,5.613557,6.065989,3.743169,4.0073533,3.2633736,4.494747,4.9999595,4.06608,4.069227,3.9482782,3.8194845,4.302766,5.1949167,3.683346,4.4927826,5.3047204,3.9512525,3.9986613,3.1265967,4.557934,5.1689973,4.461866,3.6061816,3.6296134,3.2615206,3.2586136,3.526473,3.9290164,3.9003618,4.6963806,3.998553,4.0525303,3.044456,4.1860323,3.1134784,3.187279,3.086055,3.1838856,3.2281032,3.1956487,3.1808176,3.25531,3.348122,3.566166,3.385855,3.5192554,3.4986582,3.641913,4.188067,3.3897946,3.0049582,2.932082,3.0288854,2.9313376,3.1217413,2.9019964,3.3358312,3.5649495,3.4858851,3.8296812,3.2922223,3.5364454,3.3457196,3.065763,2.759187,2.7704263,2.9131658,2.8669977,2.8613772,2.8511064,2.899522,3.522538,3.0567632,3.8622026,2.8223474,3.1703892,2.9302173,2.790023,2.7314873,2.6819263,2.7059946,2.7754593,2.6876593,2.7845192,2.738024,2.8607767,2.7967298,3.1891522,2.7265766,2.7804446,2.9159758,2.7713854,2.636231,2.6445296,2.6770427,2.650738,2.705118,2.68858,2.770531,2.751741,2.6785939,2.9448712,2.8921711,2.9499788,3.328671,3.0367794,2.7626073,2.7795284,2.8031945,2.9090326,2.8776371,2.83011,2.9458861,2.8938875,3.0529513,3.1287916,3.1665938,3.8424835,4.312499,3.7004378,3.1377616,3.0394719,2.9796894,3.071741,3.195967,3.3923602,3.570782,3.2087426,3.4367394,3.7067907,3.0625796,3.5028446,4.377022,3.8202696,3.548223,3.1104767,3.4623296,3.676742,3.7868953,3.2919195,3.3899438,3.7901402,3.0902994,3.707134,3.5705278,4.9538765,6.061041,5.6742396,4.4854846,4.8552804,4.932626,4.8494296,5.2622623,4.7039986,4.0348225,4.587574,4.0238705,3.7611914,3.0827446,3.395366,4.216541,4.4018426,3.8780348,4.2564616,4.373683,4.188476,4.7144933,4.057596,3.964566,3.6097023,3.0968585,3.4565187
4.9933157,3.0121472,4.036635,5.602464,5.198982,4.3458557,4.8566594,5.2417154,5.3829575,5.2902856,4.4641857,3.9891574,4.0724297,3.1985333,3.2020223,3.4496796,7.1765904,7.4588733,6.5690217,6.5562954,7.0582232,7.4322095,6.6042767,5.180423,6.6049104,7.1692367,7.885204,4.416899,4.692066,3.5433543,5.493528,6.2425866,4.7847414,4.755857,4.561877,4.3464193,5.0982003,6.4817486,4.177642,5.4338217,6.702254,4.6940637,4.6937623,3.339109,5.5693398,6.492545,5.370775,4.0313916,4.0445647,3.4690359,3.4774122,3.9002442,4.5380664,4.5206785,5.7560787,4.733578,4.774856,3.2096105,4.98973,3.3158972,3.3936696,3.2071664,3.3398821,3.4013286,3.359435,3.3547058,3.4931977,3.6512969,4.02238,3.774045,3.9516187,3.9069,4.147834,4.941726,3.6989503,3.092365,2.972975,3.1150851,2.9719434,3.2767696,2.947797,3.6319308,4.009814,3.918976,4.4096155,3.5936403,3.99207,3.6533692,3.201679,2.711531,2.7235909,2.957695,2.8949888,2.8934343,2.8812373,2.9666183,3.9395344,3.2669,4.465751,2.8844233,3.4322312,3.0384624,2.790633,2.6946077,2.618445,2.6659708,2.7735772,2.6445696,2.8010185,2.7366056,2.9422069,2.8910084,3.4554477,2.7301354,2.847966,3.0281663,2.786547,2.5766017,2.5870268,2.6514618,2.604049,2.6930428,2.6716013,2.791879,2.7917018,2.724632,3.093847,3.0313873,3.1457658,3.7022421,3.2401628,2.806094,2.8452246,2.884276,3.0376787,2.9922142,2.921397,3.1010344,3.0419633,3.3254356,3.4018712,3.4658282,4.5502872,5.2392545,4.3055067,3.433417,3.277296,3.1751423,3.3277724,3.5319548,3.8240192,4.090604,3.560638,3.9593797,4.311918,3.352861,4.1089206,5.396978,4.5279064,4.105053,3.4248292,3.9522245,4.2981696,4.472141,3.7112215,3.8703747,4.4886956,3.4870825,4.333418,4.137312,6.339936,8.035215,7.4178576,5.589734,6.151217,6.2694154,6.147792,6.786151,5.9361215,4.9118996,5.760955,4.9511437,4.434065,3.1969173,3.9304981,5.1954093,5.470598,4.6627164,5.240232,5.4088697,5.1195884,5.9365344,4.928297,4.780928,4.2432003,3.4845397,3.7889895
7.62641,2.5478432,3.1226654,3.8887649,3.6757746,3.2367089,3.4792676,3.6657164,3.7431946,3.6981566,3.3037362,3.076078,3.1348789,2.740016,2.6502082,2.7697253,4.6871476,4.8063855,4.3252025,4.3047543,4.5645394,4.7546797,4.3259287,3.594757,4.330016,4.637416,5.04544,3.3088832,3.3956676,2.7948122,3.7850022,4.1366305,3.3986585,3.342366,3.2357962,3.1288073,3.5067337,4.2439556,3.074317,3.7179663,4.3828077,3.4048128,3.3804688,2.6854675,3.805536,4.2549453,3.640398,2.9588232,2.9434242,2.6603816,2.667454,2.8792107,3.212508,3.23218,3.8710809,3.3957145,3.3977938,2.6136956,3.5040078,2.630143,2.6243901,2.5132751,2.5581827,2.589578,2.566287,2.5653152,2.649418,2.755716,2.969847,2.8916314,2.9748948,2.9469755,3.056317,3.4193,2.7531097,2.4245002,2.3516965,2.4240978,2.3517792,2.5025158,2.3478029,2.726575,2.9443226,2.9471211,3.1973834,2.7707853,2.956841,2.746806,2.4890885,2.21821,2.2134604,2.3413281,2.304025,2.2972434,2.2973225,2.3728178,2.8910804,2.5974631,3.2164679,2.4223,2.6732013,2.4398952,2.274395,2.204464,2.1614213,2.187186,2.2399087,2.1738212,2.2505543,2.2452583,2.382761,2.4147544,2.7108276,2.3593786,2.4017763,2.4486763,2.2900438,2.1641433,2.159787,2.1922543,2.1684685,2.2128322,2.2151728,2.2917564,2.3227184,2.3406055,2.5410545,2.5244179,2.5693243,2.8096452,2.5523157,2.3106177,2.3187187,2.3314257,2.4166753,2.388143,2.3600783,2.4763854,2.4679263,2.6546857,2.7072895,2.7494676,3.288674,3.6118598,3.1193118,2.6652699,2.5713317,2.5155444,2.6080153,2.7015154,2.863105,3.0094206,2.7658653,2.9971843,3.1695113,2.7239811,3.1097476,3.7229195,3.2726266,3.0381021,2.6867173,2.952859,3.1156337,3.2137682,2.8414633,2.93338,3.2604878,2.8056688,3.2009351,3.1264017,4.246361,5.098057,4.7750397,3.8251371,4.101841,4.171377,4.108965,4.436204,4.008917,3.4987922,3.9573262,3.5514147,3.267238,2.6277995,3.061209,3.658503,3.7965698,3.3798022,3.662893,3.758674,3.6033442,4.026251,3.5269263,3.4516613,3.210422,2.8502367,2.9109974
5.452689,1.7704726,2.6835709,3.8481688,3.5266352,2.8665287,3.2396271,3.5057054,3.628314,3.5628917,2.9564607,2.6081321,2.6933908,2.040693,1.9115803,2.17627,5.0360937,5.2115006,4.506044,4.4965405,4.8393664,5.095906,4.4938745,3.4516969,4.531368,4.9684067,5.5281444,2.9712512,3.0973096,2.234218,3.7564485,4.274394,3.1484318,3.1010635,2.9336212,2.7468445,3.317819,4.3547072,2.6692164,3.638938,4.6190615,3.1561787,3.09211,2.076449,3.7819047,4.4135427,3.5371497,2.5182886,2.5022757,2.0458138,2.057149,2.3816326,2.8890095,2.9056435,3.8815165,3.1656673,3.1430244,1.9708909,3.3343883,2.0155733,2.021363,1.8608502,1.926626,1.9512395,1.915465,1.9315965,2.0609074,2.2232535,2.5563052,2.4166663,2.519559,2.47751,2.689848,3.2054276,2.230544,1.7419779,1.6211827,1.6984742,1.600658,1.839075,1.6195334,2.175988,2.5179164,2.5123053,2.84652,2.237826,2.5539083,2.2351644,1.853992,1.4520522,1.4266552,1.5669928,1.5229112,1.5409775,1.5575633,1.6684687,2.4546633,2.0140834,2.8900905,1.6977924,2.1356778,1.7689497,1.5466921,1.4388602,1.35856,1.359479,1.4330935,1.3583125,1.5003966,1.5017565,1.7012521,1.7229784,2.1264327,1.5785894,1.6998205,1.772874,1.5528444,1.3609551,1.3386579,1.3560146,1.3250086,1.4057808,1.4266025,1.5507576,1.5988308,1.6021376,1.8575758,1.8260262,1.9388831,2.3028207,1.9189527,1.5638678,1.5685635,1.5667311,1.6799368,1.6657791,1.6406262,1.8159277,1.8141369,2.0641656,2.1022563,2.1652534,3.0122983,3.4887335,2.7487435,2.0630434,1.9387988,1.8398969,1.9446748,2.1043658,2.3511212,2.5960083,2.2451155,2.582876,2.7929325,2.116543,2.725944,3.6338706,2.9624212,2.6270897,2.1149735,2.472914,2.7320526,2.8778763,2.3340304,2.4762874,2.9719965,2.2598948,2.8464978,2.7229342,4.4337935,5.627535,5.1514087,3.7955117,4.1881256,4.241712,4.1640162,4.6354895,4.047909,3.3113081,3.9637363,3.3871753,2.942591,1.9266137,2.6474545,3.5700538,3.7470906,3.142735,3.5559914,3.6837933,3.4670007,4.072928,3.342975,3.2499993,2.8727171,2.3163629,2.3852966
2.9145358,3.4571106,4.9459553,6.809974,6.278812,5.2279353,5.8249264,6.3246136,6.4733605,6.3885107,5.385584,4.8735776,4.9925475,3.9604218,3.7028685,4.1623116,8.933013,9.224215,8.049834,7.9795265,8.624809,9.094197,8.009696,6.2651043,8.043004,8.796632,9.844104,5.487055,5.6919646,4.2545643,6.7179165,7.608654,5.83895,5.64971,5.3754525,5.0971756,6.0168433,7.8392897,4.995043,6.542654,8.218213,5.8114147,5.674687,3.988923,6.7908454,7.914865,6.4013767,4.7192926,4.629372,3.9346101,3.9811056,4.5228906,5.3153687,5.3918166,6.9852686,5.8140607,5.7703476,3.796266,6.075088,3.9457366,3.9432578,3.627737,3.7205184,3.7758055,3.721664,3.7400103,3.9671113,4.240283,4.770697,4.590694,4.709957,4.6445403,4.9961,5.91375,4.257139,3.4360585,3.2174506,3.3432548,3.186701,3.6258874,3.2664056,4.1793046,4.7360077,4.703824,5.2501907,4.2435026,4.7673,4.2632165,3.6201277,2.9562907,2.901363,3.1250362,3.0521343,3.0943696,3.1540117,3.3605583,4.6249633,3.8961987,5.2846694,3.3848567,4.070722,3.500391,3.1258237,2.9421356,2.7885377,2.7885478,2.9105651,2.7916024,3.0444932,3.0733864,3.4069798,3.454195,4.069172,3.1984608,3.4241312,3.5314887,3.1453862,2.8425274,2.8081737,2.803275,2.7546794,2.924495,2.9566276,3.1749566,3.2646194,3.2575996,3.6366935,3.578123,3.8215845,4.4026127,3.7871478,3.1848705,3.1774428,3.1554208,3.356886,3.3567898,3.3161216,3.6088321,3.5957875,4.0308275,4.0243773,4.105885,5.5439987,6.3526616,5.167662,4.0310264,3.7719462,3.6001167,3.8134458,4.082026,4.4775596,4.8768506,4.280013,4.8043256,5.160057,3.9892535,5.0489526,6.59637,5.489277,4.898217,4.022203,4.652656,5.036611,5.2829905,4.423467,4.666491,5.4780316,4.2972975,5.1885457,4.977972,7.852483,9.97234,9.153091,6.782654,7.4712453,7.6158853,7.4308014,8.308664,7.2507243,5.997458,7.121566,6.097274,5.3070817,3.6324337,4.768043,6.2620897,6.5553484,5.546896,6.248657,6.480818,6.088347,7.144048,5.8901362,5.72646,5.1378284,4.214536,4.3239207
